consumer_id,Nome,Compras Inválidas
23594, Adriano Lobo Barroso,4
675, Valdomiro Medeiros,6
1642, Carlos Machado,3
9016, Gilmar da Silva,3
20280, Isabela Correia,4
588, Heloísa Medeiros,3
19113, Émerson Braga,3
4984, Poliane da Cruz Pacheco,1
1450, Taís Nazário Velho,6
10513, Beatriz Medeiros Velho,2
18922, Heloísa Lopes,2
11453, Janaína de Salles,1
12625, Poliane Lima,5
4232, Nicole Damasceno,3
17076, Fabiana Ruiz,2
15739, Isabela Leal Falcão,1
19409, Kléber Simões da Cruz,2
3470, Rafael Oliveira,1
20256, Janaína Falcão Machado,2
14885, Elaine Fraga,3
271, Janaína Silveira,2
20618, Heloísa Damasceno Farias,5
2008, Elaine Paschoal,1
20857, Antônio Arruda Braz,2
21787, Valdomiro Machado Oliveira,2
23855, Elaine Carmo,7
20762, Elaine Paschoal Falcão,3
5396, Nicole Assis,4
9971, Carina Braz,1
11202, Elaine Oliveira Farias,9
23715, Isabela Vargas,3
47, Carlos Vargas Vargas,2
7072, Elaine da Silva Machado,7
13695, Carlos Monteiro Machado,2
4649, Heloísa Machado,1
19778, Valdomiro Pacheco,3
17831, Taís Braga Barroso,1
1923, Nicolas Fraga Velho,5
9384, Fernando Pacheco Medeiros,1
3588, Rafael Gimenes Farias,4
2917, Carina de Salles Vargas,3
22609, Poliane Machado Barroso,2
4579, Nicole Braga,6
13813, Heloísa Medeiros,3
12515, Poliane Paim,5
96, Taís Lima Lopes,1
4045, Nicole Machado,6
11374, Nicole Monteiro da Silva,1
16449, Fabiana da Cunha,1
14847, Nicolas Fraga Fraga,4
7545, Isabela Lima Barroso,4
9573, Poliane Farias Lobo,2
14299, Heloísa Pedroso da Silva,1
17360, Gilmar Braz Braz,2
19287, Émerson Quadros,4
5251, Poliane Pedroso,4
6283, Valdomiro Fraga,5
7483, Nicole Medeiros Braga,1
11329, Rafael Lima,3
442, Rafael Vaz Quadros,10
19859, Fabiana Fraga,4
15279, Elaine Silveira,4
12433, Rafael da Cunha,5
15089, Valdomiro Lobo,1
13887, Gilmar Farias,1
21914, Kléber da Silva,1
11904, Fernando Braz,3
16476, Heloísa Paschoal,2
5651, Isabela Cavalcanti,1
23137, Fabiana Arruda,5
5190, Antônio Barroso,3
10950, Janaína Fraga Lopes,3
6591, Valdomiro Leal Falcão,2
15142, Fernando Carmo,4
3037, Heloísa Barroso,2
988, Nicole Simões Arruda,5
4788, Isabela Pedroso Arruda,1
616, Antônio Machado,3
2879, Taís Gimenes Pedroso,2
18130, Janaína da Cunha,7
10492, Nicole Barroso,2
20750, Isabela Nazário Machado,3
11735, Antônio Nazário,3
8103, Beatriz Paschoal Gimenes,3
23993, Taís da Cruz Velho,5
7201, Nicolas Quadros Nazário,2
10819, Valdomiro Farias,4
16752, Adriano Assis Barroso,4
4933, Valdomiro Braz Paim,5
5027, Taís Vaz Pacheco,4
18033, Elaine Nazário,4
8048, Heloísa Leal,3
18875, Isabela Velho Vargas,1
9463, Carina Ruiz Ruiz,1
12239, Nicolas Braz Paschoal,1
17097, Adriano Cavalcanti,2
17496, Carina Lima,1
11909, Nicole Gimenes,4
1629, Kléber Fraga,5
15875, Antônio Medeiros Falcão,2
20080, Carlos Paim Paim,4
10379, Nicole Monteiro Oliveira,3
4203, Elaine Monteiro da Cunha,2
17668, Elaine Pacheco,1
15511, Fabiana Barroso Gimenes,5
23194, Heloísa Cavalcanti,5
16790, Fernando Paschoal Farias,1
8708, Émerson Vaz,1
20524, Carlos Assis,4
18482, Nicole Braz Pedroso,1
11087, Adriano Barroso Oliveira,1
19344, Carina Vaz,3
5282, Heloísa Oliveira,2
2863, Janaína Velho Ruiz,7
14978, Poliane Oliveira,2
15473, Elaine Correia,3
13326, Elaine Vargas,5
16499, Antônio Silveira,8
10001, Heloísa Gimenes,1
10079, Émerson Lopes,6
13318, Nicole Gimenes da Cunha,1
15635, Heloísa da Cruz Fraga,2
7951, Nicolas Paim Farias,1
1939, Nicolas Ito,2
9352, Antônio Gimenes Nazário,4
16473, Gilmar Paim Quadros,4
4712, Fernando Fraga,1
20701, Fabiana Barroso Gimenes,4
21548, Rafael Paim Ito,2
7611, Beatriz Assis,4
13786, Janaína Vargas Cavalcanti,1
5991, Nicole Monteiro,4
7919, Elaine da Cruz Arruda,2
3291, Taís Lopes,5
17413, Janaína Gimenes Vaz,1
13592, Rafael Gimenes,2
8525, Rafael Ito Machado,2
6570, Janaína Medeiros,1
14955, Heloísa Pacheco,1
12141, Carina Gimenes,1
9425, Elaine Paim Lobo,1
5304, Rafael Lopes,1
19577, Elaine Farias Damasceno,2
23603, Carlos Correia Falcão,1
9931, Fernando Velho,1
6038, Gilmar Nazário,2
16771, Heloísa Machado da Cunha,3
1187, Taís Silveira,5
10574, Valdomiro Machado,3
287, Fernando Machado Correia,2
14699, Isabela Leal,2
17589, Carina Braz,3
22645, Adriano Vargas Machado,5
22096, Nicolas Vargas Machado,1
16730, Poliane Falcão,6
23091, Elaine Lobo,4
4343, Rafael de Salles Falcão,5
7859, Kléber Ruiz Leal,3
7368, Adriano da Silva Braz,3
10750, Poliane da Cruz Arruda,4
22143, Janaína Simões de Salles,3
2567, Beatriz da Cruz Barroso,1
16074, Nicole Barroso,2
7082, Kléber Vargas,1
3259, Taís de Salles,3
2646, Nicolas Braz,2
22184, Adriano da Silva,3
7351, Taís Paschoal Braz,4
11678, Carina Machado Medeiros,1
17715, Carina Cavalcanti Correia,2
5247, Fabiana da Cruz,1
9665, Nicolas Machado Braga,5
6127, Beatriz Lopes,5
6087, Isabela da Cruz,2
13327, Elaine da Cunha,1
7814, Nicole Nazário Machado,2
926, Rafael Leal Farias,1
15177, Elaine Gimenes,4
6676, Gilmar Cavalcanti da Cruz,6
22402, Poliane da Silva,2
17050, Antônio Lopes Nazário,1
16652, Nicolas Ruiz,5
19114, Beatriz Lopes Simões,3
18655, Isabela Gimenes da Silva,7
15942, Poliane Assis,2
22709, Janaína Velho,5
19506, Beatriz Ruiz Machado,2
14933, Valdomiro Lopes Medeiros,1
13530, Beatriz Pacheco Farias,4
20892, Beatriz Assis,5
4018, Beatriz de Salles Medeiros,6
22296, Émerson Carmo,5
22545, Valdomiro Gimenes,1
11024, Elaine da Cruz Nazário,4
2145, Taís Ito Gimenes,2
7755, Heloísa Damasceno,1
23504, Carlos Damasceno,3
9702, Nicolas Carmo Gimenes,1
22916, Nicolas Falcão Monteiro,4
718, Janaína Silveira Braga,3
19930, Valdomiro Farias da Silva,2
17729, Carlos Pedroso Fraga,1
19148, Beatriz Barroso,3
22164, Beatriz Falcão Falcão,3
8731, Janaína Pacheco,3
22981, Adriano Arruda,3
2815, Gilmar Damasceno Ito,5
18956, Kléber Barroso,3
15038, Elaine Carmo,4
5217, Fernando Fraga,4
5847, Valdomiro Pacheco Damasceno,3
16118, Janaína Velho,5
13002, Nicolas Braz Correia,3
3976, Carina Cavalcanti,1
12526, Taís Machado,4
23658, Émerson Silveira,4
23944, Carlos Braga,3
16567, Nicole Pacheco,2
9366, Émerson Pacheco da Cunha,4
20835, Carina Braga,4
18618, Carina Silveira Quadros,1
2718, Fernando Pacheco,5
13165, Isabela da Silva Lobo,2
7686, Adriano Leal,1
17379, Poliane Farias,2
21871, Fabiana Correia,5
8586, Kléber Silveira,4
20000, Isabela Assis Nazário,5
419, Elaine Lima Simões,4
2503, Valdomiro Leal Machado,1
15112, Isabela da Cunha Machado,1
17963, Rafael Carmo Falcão,3
8803, Kléber Damasceno,4
6504, Poliane Assis Correia,3
11186, Beatriz Monteiro Farias,4
10409, Isabela Pedroso Barroso,5
20115, Janaína Falcão Barroso,3
3255, Gilmar Vargas,5
19187, Carina Farias,2
7897, Fernando Vaz,2
10809, Carina da Silva,5
12743, Elaine Pedroso Braga,2
18836, Fabiana Oliveira Nazário,6
17539, Elaine de Salles,5
23542, Antônio Falcão Silveira,4
3337, Poliane Vargas,5
21006, Antônio Damasceno,2
4531, Isabela Lobo Nazário,3
3089, Fernando da Silva Pacheco,2
11518, Kléber Barroso,5
15078, Janaína Damasceno,4
23821, Fabiana Ruiz Falcão,3
6578, Gilmar Carmo,1
23207, Rafael Quadros Leal,2
23090, Adriano Quadros Ruiz,6
14781, Valdomiro Simões,4
21507, Antônio da Cunha,3
13093, Janaína Paschoal Braga,2
12272, Fabiana Pedroso Arruda,1
1009, Fernando Silveira Paschoal,5
16433, Kléber Monteiro,4
20186, Carina Vargas,1
23712, Fabiana Machado,1
23024, Fernando Machado Vaz,6
11530, Elaine Cavalcanti,2
24111, Valdomiro Monteiro da Cruz,4
22454, Isabela Vaz Ruiz,4
2491, Elaine Monteiro Paim,4
21462, Taís Machado,2
12858, Antônio Arruda Cavalcanti,1
9397, Gilmar Paim da Cruz,2
3547, Isabela Arruda Vaz,5
6222, Carlos Braz,2
14805, Fabiana de Salles,4
15478, Carina da Cunha Pacheco,6
14115, Beatriz da Silva da Cunha,3
123, Carina Assis Ito,4
21244, Elaine Gimenes,3
2680, Isabela Quadros Medeiros,4
357, Elaine Vargas Gimenes,1
21392, Taís Pacheco Gimenes,1
14347, Carina Fraga,1
12068, Valdomiro Gimenes Machado,4
18343, Gilmar Fraga Gimenes,2
11139, Taís Quadros,5
669, Beatriz Carmo,4
14318, Rafael Leal,3
18336, Nicole Braga Velho,5
11648, Fernando Paim,5
16952, Elaine Falcão Gimenes,1
2909, Heloísa de Salles,1
20971, Nicole Ruiz Farias,4
3679, Kléber Braga,1
10487, Isabela de Salles,6
12325, Fernando Pacheco,1
24148, Carlos da Cunha,4
15247, Nicole Medeiros Vargas,3
21229, Isabela Arruda,2
7407, Carlos Braga,3
3155, Rafael Machado Barroso,5
24197, Fabiana Ruiz da Cruz,3
20184, Kléber Cavalcanti,2
23389, Taís Lima Simões,5
23440, Elaine Pacheco Gimenes,5
18392, Carina Ruiz Silveira,3
23419, Nicolas Correia da Cunha,4
7672, Antônio Gimenes,2
7128, Carlos Velho,5
7363, Émerson da Silva da Silva,3
10668, Elaine Cavalcanti,2
11942, Gilmar Monteiro,3
7001, Carina Oliveira,2
13340, Carlos Quadros Lobo,3
12197, Isabela Medeiros Leal,2
17144, Carlos de Salles Arruda,4
19388, Carlos Silveira,5
970, Fabiana Paim Fraga,6
1363, Nicolas Vaz Vaz,1
5225, Isabela da Cruz,4
7720, Taís Gimenes Machado,4
11783, Fernando Arruda,1
13489, Beatriz Vargas,4
14039, Rafael Machado,1
13926, Émerson Simões Machado,3
9502, Janaína da Cruz de Salles,2
1093, Carlos Lopes,5
18847, Gilmar Simões Paschoal,4
21941, Valdomiro Medeiros Paschoal,1
4986, Nicole Paschoal Carmo,6
16193, Janaína Pacheco Damasceno,2
13648, Fernando Correia Monteiro,2
9757, Valdomiro Barroso Paim,4
21128, Adriano Pedroso,2
21214, Valdomiro Cavalcanti,5
21437, Elaine Carmo,1
21520, Antônio Barroso Vargas,5
21838, Valdomiro Silveira Gimenes,2
816, Adriano Medeiros Paim,5
379, Kléber Vaz,1
11882, Antônio Vaz,1
17191, Rafael Leal da Cunha,3
20430, Nicolas Machado Vargas,3
9377, Gilmar Simões,3
3134, Elaine Damasceno Arruda,2
7769, Taís Ruiz,1
2013, Fabiana Simões,5
13228, Kléber Machado,2
19391, Rafael Paim Nazário,3
23328, Adriano Nazário Vargas,1
8321, Antônio Pedroso Vargas,3
21763, Rafael Ito Gimenes,6
13505, Isabela Lopes,5
4576, Taís Velho,6
16871, Fabiana Gimenes,4
9536, Antônio Damasceno,1
10100, Carina Carmo,4
7422, Adriano Monteiro,3
24073, Fabiana Cavalcanti Medeiros,2
14105, Émerson Arruda,2
3436, Poliane Arruda,3
15582, Janaína Carmo,4
22779, Poliane Velho,3
3019, Adriano Pedroso Damasceno,4
18751, Adriano Silveira,4
15547, Adriano Barroso,4
21952, Nicole Lobo Barroso,6
11577, Rafael Machado,1
17785, Taís Medeiros Paim,2
14391, Nicolas Correia Pedroso,5
3513, Elaine Machado Lobo,1
18128, Isabela Silveira Farias,4
18788, Kléber Ito Carmo,3
12847, Rafael Paim,5
10993, Adriano Braga,2
18995, Nicolas Ito,2
10382, Nicolas Leal Damasceno,7
11242, Heloísa Cavalcanti,4
13571, Isabela Pacheco Barroso,2
1801, Taís Correia Paschoal,1
20691, Poliane Medeiros,4
23467, Nicole Lobo,6
17304, Janaína Gimenes,2
19627, Gilmar Paim,3
13849, Beatriz Lobo,1
9790, Rafael Braz,5
4387, Elaine Lobo,1
13676, Poliane Cavalcanti da Cunha,7
5476, Rafael Lopes Oliveira,3
13338, Nicole Ito,1
3647, Gilmar Braga,5
7448, Nicole Braz,5
14754, Carlos Vaz,3
18280, Rafael Medeiros,1
3816, Beatriz Ruiz Pedroso,2
24224, Adriano Oliveira,3
20315, Nicole Braz,2
19607, Antônio Paim,5
22055, Elaine Monteiro Ruiz,2
15210, Carlos da Cunha de Salles,5
3718, Fernando Lima Medeiros,1
2, Antônio Ito Gimenes,5
12528, Carlos Fraga,1
12695, Elaine Gimenes Lobo,1
9871, Adriano Arruda,5
12374, Isabela Vaz Pacheco,3
500, Poliane Correia Lima,4
10243, Carlos Vaz Braz,3
2357, Isabela Assis,3
2127, Taís Monteiro Farias,4
20241, Isabela Braga,1
9866, Beatriz da Cunha,2
15591, Fabiana Oliveira Pedroso,2
2962, Gilmar Medeiros Leal,2
7460, Gilmar de Salles,2
14433, Carina Braga,1
5686, Beatriz Assis Barroso,2
10957, Janaína Leal,3
1152, Gilmar Vargas,1
21795, Isabela Ito,1
5075, Taís Simões Medeiros,2
21882, Beatriz Farias,2
18432, Fabiana Lobo Falcão,3
11068, Kléber Leal,1
4675, Nicolas Vargas,2
10915, Adriano Velho,1
20084, Fernando Braga,3
20442, Janaína Silveira Silveira,4
3438, Janaína Silveira,1
18176, Émerson de Salles Farias,1
5413, Nicolas Medeiros Simões,1
7311, Adriano Quadros,5
6841, Heloísa Machado Simões,1
2966, Taís da Cruz Gimenes,3
7518, Adriano Lopes da Cunha,4
5581, Valdomiro Paim,6
20404, Taís Gimenes,6
19240, Nicolas de Salles Simões,4
21726, Carlos Nazário,2
8286, Kléber da Cunha Braz,4
6629, Fabiana Braga Assis,3
22249, Janaína Nazário Ruiz,6
14766, Carina Assis,5
12699, Antônio Braga Paim,4
15563, Carlos Assis Lopes,4
18719, Kléber Braga Fraga,2
5770, Carlos Correia,1
21995, Valdomiro Barroso,6
17878, Poliane de Salles Pedroso,1
20502, Gilmar da Cunha Lobo,6
8139, Nicole Braz,1
4974, Émerson Correia Arruda,1
330, Elaine Carmo,2
